"""예시 를 들어주 시 는데 "," 그것 이 재미있 고 와 닿 아서 비전 공자 들 도 한 번 쯤 정책 에 대하 어 느끼 어 보 고 싶 을 때 들 으면 좋 을 것 같 음""",,,,,,,,,,,,,,
나 가 공부 에 관심 이 있 었 다면 상당히 유익 하 ㄴ 강의,,,,,,,,,,,,,,
진짜 힘들 ㄴ 수업 이 었 음,,,,,,,,,,,,,,
발표 하 면 교수 가 질문 을 더 많이 하 는데 생각 지 도 못하 ㄴ 질문 을 하 ㅁ,,,,,,,,,,,,,,
그러나 다른 강의 평 에 장점 이 많이 언급 되 어 있 기 때문 에 안 좋 았 던 점 을 언급 하 도록 하 겠 음,,,,,,,,,,,,,,
강의 게시판 에 질문 올리 면 답변 하 아 주 시 ㄴ다고 하 았 지만 오류 에 대하 어 답변 을 안 하 아 주 시 ㄴ 부분 도 많 았 기 때문 에 논란 이 되 었 음,,,,,,,,,,,,,,
""""," 쉽 게 가 고 싶 다""",,,,,,,,,,,,,,
숙제 가 배우 ㄴ 데 보다 하 ㄴ 박자 씩 빠르 니 조금 힘들 수 있 으나 인터넷 말 ㄴ 뒤지 어 보 아도 공부 하 기 쉽 ㅁ,,,,,,,,,,,,,,
강의 스타일 은 현대 OS 에 대하 아서 강의 하 는 식 이 라 교재 에서 산 으로 가 ㄹ 때가 많 았 는데 오히려 이런 점 이 유익 하 았 다,,,,,,,,,,,,,,
"""조준희 교수 님 "," 지금 도 옳 고 그때 도 옳다 ......""",,,,,,,,,,,,,,
장마 다 연습 문제 를 풀 고 제출 하 는 것 이 거의 거의 매주 있 어 귀찮 지만 공부 하 는데 도움 이 되 어 시험 기간 에 다른 과목 에 비하 아 시간 을 더 투자 하 지 않 아도 좋 았 고 많이 배우 었 던 수업 숙제 도 정밀 채점 에 수업 참여 도 등 정확 하 게 하 시 니 시험 뿐 만 아니 라 다른 것 에 도 집중 필요 하 아요,,,,,,,,,,,,,,
강의 내용 자체 는 좋 았 지만 개인적 으로 교수 님 의 전달력 이 별로 이 ㅁ,,,,,,,,,,,,,,
수업 설명 은 반복 하 아서 여러 번 들 으면 이해 하 기 쉽 습니다,,,,,,,,,,,,,,
교수 님 말 이 빨 르셔 서 어 온라인 강의 여서 다행 이 었 음,,,,,,,,,,,,,,
피드백 이 라던가 이런 부분 들 이 다소 부족 하 았 음,,,,,,,,,,,,,,
운영체제 아주 쉽 ㄴ 세가 지 이야기 라는 책 을 바탕 으로 요약 하 ㄴ 것 이 다,,,,,,,,,,,,,,
솔까 스시 소 교수 님 들 중 에서 는 제일 남,,,,,,,,,,,,,,
김강희 교수 님 싫어하 는 학생 들 도 많 은데 저 는 괜찮 았 습니다,,,,,,,,,,,,,,
등록금 아깝 습니다,,,,,,,,,,,,,,
스마트 학과 강의 중 제일 것 질 것 이 많 은 강의,,,,,,,,,,,,,,
운영체제 실습 이 라기 보다 는 시스템 프로그래밍 실습 에 더 가깝 ㄴ 느낌,,,,,,,,,,,,,,
예제 들 이 좋 고 강의 도 잘 하 시 어서 전반적 으로 도움 이 되 ㅁ,,,,,,,,,,,,,,
.. 다만 학생 을 배려 하 시 는 마음 이 좀 많이 부족 하 ㅂ니다,,,,,,,,,,,,,,
라고 생각 하 시 고 끙끙거리 다가 제출 하 는 일 없 으셨 으면 하 ㅂ니다 ... 그래도 이은지 교수 님 이론 수업 은 좋 아요,,,,,,,,,,,,,,
"""재무관리 "," 투자 론 의 내용 을 엑셀 로 응용 하 는 강의""",,,,,,,,,,,,,,
재무관리 잘 알 고 발표 두려워하 는 학생 에게 딱 좋 은 강의 다,,,,,,,,,,,,,,
3 학년 학문 의 깊이 보다 는 실질적 이 고 실용적 이 ㄴ 내용 이 대부분,,,,,,,,,,,,,,
전반적 이 ㄴ 강의 내용 교수 님 이 평소 에 주식 에 진짜 진짜 관심 이 많 으시 어요,,,,,,,,,,,,,,
이런 의미 가 아니 라 상대방 을 배려 하고 이해 하 는 화법,,,,,,,,,,,,,,
보 니 앞 쪽 에 앉 아서 교수 님 과 눈 을 많이 마주치 는 것 이 중요 하 ㄴ 것 같 습니다,,,,,,,,,,,,,,
일단 강의 내용 자체 는 되게 좋 았 음,,,,,,,,,,,,,,
"""비 폭력 대화 나 "," 감정 코칭 등 의사소통 에 관련 되 ㄴ 전반적 이 ㄴ 스킬 들 에 대하 아서 배우 ㄹ 수 있 어서 좋 았 음""",,,,,,,,,,,,,,
실용적 이 ㄴ 측면 에서 도움 되 는 내용 이 많 다,,,,,,,,,,,,,,
대신 그만큼 수업 내용 이 쉽 고 시험 도 문제 알리 어 주 시 어서 쉽 어요,,,,,,,,,,,,,,
그래도 20 만 C + 주 시 어서 학점 따 기 좋 아요,,,,,,,,,,,,,,
왜 그렇게 생각 하 시 어요,,,,,,,,,,,,,,
심지어 전공 이 ㄴ데 교양 처럼 부담 없이 듣 을 수 있 음,,,,,,,,,,,,,,
시험 PPT 만 빠삭빠삭 하 게 외우 면 됌,,,,,,,,,,,,,,
채점 기준 굉장히 명확 하 시 ㅁ,,,,,,,,,,,,,,
"""실력 도 좋 으시 고 학생 들 한테 도 잘 해주시 는 교수 님 이 시 고 "," 수업 도 유익 하 ㅂ니다""",,,,,,,,,,,,,,
기초 문법 다지 기 에 유익 하 ㄴ 수업 이 ㅂ니다,,,,,,,,,,,,,,
시나리오 작성 과 영화 에 대하 ㄴ 소양 을 기르 는 데 에 는 분명히 도움 이 되 는 수업 이 ㅂ니다,,,,,,,,,,,,,,
수업 중 질문 하 라고 많이 말씀 하 시 ㅁ,,,,,,,,,,,,,,
.. 그나마 아쉽 ㄴ 것 이 있 다면 한 번 놓치 면 따라가 기 힘들 다,,,,,,,,,,,,,,
숙제 도 없 고 수업 도 일찍 끝나 고 어렵 ㄴ 내용 도 항상 쉽 게 풀 어서 설명 하 아 주 시 어서 쉽 게 이해하 ㄹ 수 있 었 고 공부 에 대하 ㄴ 의 지도 생기 는 강의 이 ㅂ니다,,,,,,,,,,,,,,
 진짜 좋 으시 ㅁ,,,,,,,,,,,,,,
학점 은 다 채우 어 주 시 어서 좋 음,,,,,,,,,,,,,,
생각 하 ㅁ,,,,,,,,,,,,,,
최대한 수학 공식 안 외우 어 도 되게 돕 아 주 시 ㅁ,,,,,,,,,,,,,,
단지 우리 가 못 누리 ㄹ 뿐,,,,,,,,,,,,,,
"""공학수 학 쉽 지 ㄴ 않 았 지만 "," 학점 잘 주 시 고 시험 문제 유형 도 다 알리 어 주 시 어서 수업 열심히 듣 고 공부 23 일 만 하 면 학점 은 잘 받 으 시 ㄹ 수 있 어요""",,,,,,,,,,,,,,
도움 엄청 많이 되 ㅂ니다,,,,,,,,,,,,,,
전자공학 하 면서 신호 처리 에 대하 어 솔직히 배우 었 다는 생각 은 이번 이 처음 이 다,,,,,,,,,,,,,,
쉽 지 도 않 고 그렇 다고 빡 세 게 배우 기 는 부담 스럽 다는 학생 들 에게 추천 하 는 무난 하 ㄴ 강의,,,,,,,,,,,,,,
하지만 공수 는 우리 과 의 많 은 전공과목 에서 기초 가 되 니 얻 어 가 는 것 도 많 고 좋 았 음,,,,,,,,,,,,,,
장 밀 좋 은데 퀴즈 너무 많 다,,,,,,,,,,,,,,
솔직히 퀴즈 가 많 은데 중간 기말 만 잘 보 면 되 ㅂ니다,,,,,,,,,,,,,,
교수 님 도 좋 으시 고 얻 어 가 는 것 도 많 은 수업 이 니 꼭 듣기 를 추천 하 ㅂ니다,,,,,,,,,,,,,,
이 분 킹 갓 이 다 진짜 시험 이 좀 쉽 ㄴ 것 빼 면 노력 하 면 진짜 A 급 은 나오 ㄴ 다 위 에 천상계 몇몇 계시 는 것 같 기 는 한데 쉽 어서 어느 정도 따라가 시 는 듯 하 ㅁ,,,,,,,,,,,,,,
4 번 시험 보 ㅂ니다,,,,,,,,,,,,,,
학점 잘 안 나오 아도 배우 ㄴ 것 에서 만족 하 ㄹ 것 같 아 요 숙제 그닥 안 많 고 강의 노트 엄청 잘 만들 시 어서 이해 하 기 도 쉽 었 어요,,,,,,,,,,,,,,
교수 도 수업 하 기  것 다 보이 는데 하 ㅁ,,,,,,,,,,,,,,
안 좋 은 점 은 시험 이 기말 1 번 이 어서 집중 하 아서 잘 보 시 어야 하 아요,,,,,,,,,,,,,,
결국 잘 나오 려면 시험 을 잘 보 아야 하 는데 꼼꼼 하 게 하나하나 씩 채점 하 시 어서 생각 보다 점수 얻 기 는 힘 들 ㅁ,,,,,,,,,,,,,,
숙제 열심히 하 고 예제 복습 꼼꼼히 하 시 기 ㄹ,,,,,,,,,,,,,,
... 온라인 이 라는 상황 을 감안 하 아 자비 를 얻 은 탓 에 좀 밑천 이 덜 까발리 어 지 ㄴ 기분 이 네요,,,,,,,,,,,,,,
그래도 따로 톡 방 만들 어 학생 들 에게 공지 해주시 거나 강의 피드백 을 받 는 등 소통 을 위하 아 많이 노력 하 시 ㅂ니다,,,,,,,,,,,,,,
편하 게 수업 들 을 생각 이 면 좋 아요,,,,,,,,,,,,,,
수업 들 으면 아무것 도 안 하 아서 좋 은데 점수 깐깐 하 게 줌,,,,,,,,,,,,,,
일단 마이클 착하 고 재미있 어요,,,,,,,,,,,,,,
"""영어 관련 하 아서 보 는 시야 도 넓 어 지 고 "," 실용적 이 ㄴ 것 을 많이 배우 ㄹ 수 있 는 수업 이 라고 생각하 아 요""",,,,,,,,,,,,,,
숭실대 띵 강의 띵 교수 갓 버트,,,,,,,,,,,,,,
중간 은 골프 에 관하 ㄴ 내용 으러 시험 보 고 기말 은 자세 부터 스윙 까지 실기 시험 보 ㅂ니다,,,,,,,,,,,,,,
교수 님 도 친절 하 시 고 못하 ㄴ다고 질책 하 는 일 없이 재미있 게 배우 었 습니다,,,,,,,,,,,,,,
진짜 교수 님 넘나 좋 고 스케이트 도 재미있 는 데,,,,,,,,,,,,,,
"""야구 를 좋아하 는 학생 "," 야구 에 관심 이 많 은 학생 은 듣기 좋 은 수업 이 ㅂ니다""",,,,,,,,,,,,,,
아마 숭실 전설 로 남 을 듯 하 ㄴ 이 강의,,,,,,,,,,,,,,
확실히 예체능 이 라 노력 하 아도 안 되 는 것 이 있 달 까 나름 노력 많이 하 았 는데 씨 나오 았 고 그렇 ㄹ 것 같 았 어서 아쉽 지 도 않 네요,,,,,,,,,,,,,,
교직 필수 라 그런 가 강평 이 없 네요,,,,,,,,,,,,,,
알 는 것 이 없 었 는데 수업 따라가 면서 많이 배우 고 남 은 것 도 많 습니다,,,,,,,,,,,,,,
온라인 수업 때 ㄴ 두 번 실시간 수업 하 았었 습니다,,,,,,,,,,,,,,
오승일 교수 님 덕분 에 즐겁 게 중국어 배우 ㄹ 수 있 었 어요,,,,,,,,,,,,,,
강의 내용 도 쉽 고 간결 하 게 알리 어 주 시 고 워낙 에 에너지가 넘치 는 분 이 시 어서 오히려 수업 을 통하 아서 얻 어 가 는 것 이 많 았 어요,,,,,,,,,,,,,,
책 내용 외 에 중국 문화 에 대하 ㄴ 강의 도 많 아서 더 풍부 하 ㄴ 강의 라고 생각 하 ㅂ니다,,,,,,,,,,,,,,
다만 학기 내내 중국어 에 시 달리 어야 하 ㅁ,,,,,,,,,,,,,,
"""단 "," 중국어 교양 은 미리 HSK 나 관련 시험 공부 와 병행 하 시 는 것 이 학점 취득 에 도움 되 ㅂ니다""",,,,,,,,,,,,,,
교수 님 이 수업 에 집중 시키 는 힘 이 없 는 것 은 맞 지만 엄청 열정 있 으시 어서 열심히 말 ㄴ 들 으면 다 이해하 ㄹ 수 있 어요,,,,,,,,,,,,,,
대신 로 열심히 하 시 어야 하 ㅂ니다 저 의 경우 에 는 전공 보다 더 스트레스 였 어요,,,,,,,,,,,,,,
"""강의 내내 피 말리 고 더 좋 은 성적 얻 었 으면 좋 았 겠 지만 "," 나름 만족 하 ㅂ니다""",,,,,,,,,,,,,,
교수 님 께서 수업 잘 못 따라오 는 학생 들 까지 끌 고 가 려 하 시 ㅁ,,,,,,,,,,,,,,
교수 님 께서 무겁 ㄴ 정신 건강 에 대하 ㄴ 주제 를 재미있 게 다루 시 어요,,,,,,,,,,,,,,
그런 만큼 부담 도 적지 만 시험 은 오 ㄹ 서술식,,,,,,,,,,,,,,
갓 응 기 ㄹ .. 교수 님 자체 가 좋 아서 하 ㄴ 학기 내내 행복 하 았 던 수업,,,,,,,,,,,,,,
다른 강의 들 처럼 수업 들 은 것 ㄹ로 알 거라고 생각 하 면 안 되 ㅁ,,,,,,,,,,,,,,
나 는 강의 들 으면서 좀 날로 하 시 ㄴ다,,,,,,,,,,,,,,
질문 에 잘 답 해주시 고 강의 가 지루 하 지 않 도록 수업 시간 에 재미나 ㄴ 이야기 들 을 해주시 는 멋지 ㄴ 교수 님 의 강의 이 었 습니다,,,,,,,,,,,,,,
"""학생 들 최대한 배려 많이 해주시 고 "," 뒤 에서 다른 공부 하 아도 딱히 신경 안 쓰 ㄴ다고 하 시 ㅁ""",,,,,,,,,,,,,,
온라인 강의 여서 시험 범위 가 많 다고 느끼 ㄹ 수 있 지만 문제 풀이 말 ㄴ 잘하 면 괜찮 은 수업 이 라 생각 하 ㅁ,,,,,,,,,,,,,,
"""그냥 열심히 수업 듣 고 예제 "," 연습 문제 위주 로 시험 에 나오 니 문제 말 ㄴ 2 번 푸시 면 A +""",,,,,,,,,,,,,,
문제 풀 이 꼼꼼 하 게 해주시 고 필기 도 나름 깔끔 하 아서 좋 아요,,,,,,,,,,,,,,
"""C + + 잘 모르 았 는데 많이 "," 잘 배우 어 가 ㄹ 수 있 었 음""",,,,,,,,,,,,,,
배우 ㄹ 것 이 많 은 수업,,,,,,,,,,,,,,
코딩 을 잘 모르 시 는 1 학년 분 들 은 많이 배우 ㄹ 수 있 는 기회 이 ㄹ 것 이 에요,,,,,,,,,,,,,,
교수 님 께서 매번 학생 들 눈높이 에 맞추 어서 생각하 아 주 시 고 학생 들 이 미래 에 더 나 은 방향 으로 나아가 도록 도움 을 주기 위하 아 노력 하 시 는 모습 이 돋 보이 어서 좋 았 습니다,,,,,,,,,,,,,,
이것저것 이야기 하 아 주 시 ㅁ,,,,,,,,,,,,,,
교수 님 께서 수업 도 잘 해주시 는데 다른 도움 되 는 이야기 도 많이 하 아 주 시 어요,,,,,,,,,,,,,,
하지만 시험 은 어렵 으 니 어떻하 게 쓰이 는 코딩 이 ㄴ지 를 잘 생각 하 시 어요,,,,,,,,,,,,,,
그러나 그 의 강의 는 충분 하 다고 생각하 ㄴ 다,,,,,,,,,,,,,,
"""첫 번 째 로 는 수업 의 내용 이 좋 고 유익 하 아서 열심히 듣 게 되 는 수업 이 고 "," 두 번 째 는 수업 의 질 은 상당히 떨어지 지만 교수 님 한테 찍히 면 큰일 나 ㄹ 것 같 아서 어쩌 ㄹ 수 없이 열심히 듣 게 되 는 수업 이 다""",,,,,,,,,,,,,,
강의 는 쉽 어서 수업 이나 숙제 외적 으로 하 ㄹ 것 은 많이 없 습니다,,,,,,,,,,,,,,
강의 가 유익 하 다고 생각 하 ㅁ,,,,,,,,,,,,,,
많이 배우 었 고 강의 도 좋 았 지만 그만큼 시험 어렵 고 깐깐 하 시 ㄴ 듯,,,,,,,,,,,,,,
"""관련 공지 나 가이드라인 도 철저 하 시 고 "," 숙제 도 실력 기르 기 에 도움 이 많이 되 ㅂ니다""",,,,,,,,,,,,,,
강의 력 은 좋 으시 ㄴ데 시험 때문 에 1 점 을 주 었 습니다,,,,,,,,,,,,,,
수업 질 은 굉장히 높 은 것 인정 하 는데 시험 부분 은 개선 하 ㄹ 점 이 많이 보이 었 습니다,,,,,,,,,,,,,,
그거 풀 어서 제출 하 는 것 이 ㄴ데 실습 시간 내 에 하 면 되 고 시간 오래 걸리 ㄹ 것 같 은 학생 들 은 미리 풀 어 오 아도 되 어서 시간 에 대하 ㄴ 부담 이 ,,,,,,,,,,,,,,
근데 시험 은 안 그렇 다,,,,,,,,,,,,,,
등록금 이 아깝 지 않 은 강의 이 었 음,,,,,,,,,,,,,,
자 바 외 에 도 객 체지 향 개념 과 더불 어 많 은 것 을 배우 었 어요,,,,,,,,,,,,,,
강의 노트 만 보 지 말 고 코드 를 직접 짜 보 면서 공부 하 면 도움 되 ㄹ 것 에 요,,,,,,,,,,,,,,
시험 에서 분명히 도움 이 많이 되 ㅂ니다,,,,,,,,,,,,,,
수업 잘 가르치 어 주 시 고 만족 하 ㄴ 수업,,,,,,,,,,,,,,
"""필자 는 족보 가 없 어서 꽤 나 애 를 쓰 었 지만 "," 열심히 하 면 하 는 만큼 딱 나오 는 것 같 다""",,,,,,,,,,,,,,
강의 도 쉽 게 이해 시키 어 주 시 고 중간 중간 유우머 도 재미있 지만 문제 는 나 의 머리 이 다,,,,,,,,,,,,,,
그래도 숙제 하 면서 공부 도 되 어 시험 보 는데 도움 이 되 ㅂ니다,,,,,,,,,,,,,,
다만 수업 이 조금 졸리 고 내용 이 어렵 어 서 한 번 놓치 면 다시 따라가 기 버겁 어 요,,,,,,,,,,,,,,
프로그래밍 보다 ㄴ 이론 을 배우 는 강의 로 자바 는 예습 하 시 기 ㄹ 추천 드리 ㅂ니다,,,,,,,,,,,,,,
그래서 교수 님 이 쓰 시 ㄴ 책 이 있 는데 이것 ㄹ 참고 하 면 매우 도움 이 되 ㅁ,,,,,,,,,,,,,,
그래도 다행 이 ㄴ 것 은 수업 에서 다루 ㄴ 내용 만 나오 ㄴ다는 것 죠,,,,,,,,,,,,,,
파이 썰 ㄴ 을 꼭 미리 공부 하 시 어요,,,,,,,,,,,,,,
수업 외 의 이야기 가 도움 되 ㄴ다,,,,,,,,,,,,,,
강의 가 조금 딱딱 하 ㄴ 느낌 이 지만 유용 하 ㄴ 내용 을 많이 배우 ㅂ니다,,,,,,,,,,,,,,
또 다른 문제 는 시험 을 많이 보 는데 반대 로 생각 하 면 배우 ㄴ 것 이 오래 가 ㄹ 것 같 음,,,,,,,,,,,,,,
보 니 깊 은 이론적 내 용 은 등장 하 지 않 아 어느 정도 수업 방식 에 이해 가 가 는 부분,,,,,,,,,,,,,,
"""일단 시험 은 중간 ", 기말 ," 실습 보 는데 시험 난이도 는 다 전체적 으로 쉽 었 음""",,,,,,,,,,,,,,
최고 의 강의 이 었 다,,,,,,,,,,,,,,
본인 한테 도움 은 되 ㄹ 것 이 ㅂ니다,,,,,,,,,,,,,,
도망가 시 어요 ............ 유익 하 ㄴ 강의 지만 ... 못 따라가 요,,,,,,,,,,,,,,
내용 은 알차 고 배우 는 양은 많 고 숙제 도 많 아 직접 하 아 보 ㄹ 수 있 다,,,,,,,,,,,,,,
일단 도망치 는 것 이 좋 다고 생각 하 ㅁ,,,,,,,,,,,,,,
1 점 주 는 거도 아깝 ㅁ,,,,,,,,,,,,,,
관심 도 없 고 대학 오 아서 처음 접하 아 보 는 과목 치고 는 빡 세 고 범위 도 넓 음,,,,,,,,,,,,,,
자신 이 원래 잘 하 ㄴ다면 다른 애 들 이 이 수업 만 을 듣 고 배우 ㄹ 수 는 없 으니 학점 은 잘 나오 ㄹ 것,,,,,,,,,,,,,,
언론 홍보 2 학년 수업 중 가장 얻 어 가 는 것 이 많 은 강의,,,,,,,,,,,,,,
"""대신 "," 교수 님 이 레포트 내용 바탕 으로 질문 하 시 ㄹ 수 도 있 으니 전 에 실험 내용 은 어느 정도 숙지 하 시 는 것 이 좋 습니다""",,,,,,,,,,,,,,
교수 님 착하 고 좋 으시 어요,,,,,,,,,,,,,,
수업 내용 은 진짜 본인 경험 위주 로 말씀 하 아 주 시 어서 굉장히 유익 하 ㅁ,,,,,,,,,,,,,,
대신 양이 많 아서 처음 에 이 것 어떻하 게 다 공부 하 지 하 는데 문제 는 객관식 이 고 깊 게 알 ㄴ 들어가 아서 외우 ㄴ다기 보다 그냥 읽 는 느낌 으로 반복 하 면 되 ㅁ,,,,,,,,,,,,,,
개인적 으로 이 정도 수업 내용 은 대학생 이 라면 다 알 아들 을 수 있 을 것 같 은 데 조금 아쉽 ㄴ 부분 이 었 습니다,,,,,,,,,,,,,,
그런데 지금 도 기억나 는 것 이 참 많 고 얻 어 가 는 것 많 아서 불만 은 안 하 아 요,,,,,,,,,,,,,,
4 차 산업혁명 에 관 란 다양 하 ㄴ 주제 로 발표 하고 토론 하 는 수업 숙제 는 한 번 처음 에 ㄴ 하 ㄹ 것 이 생각 보다 많 아서 귀찮 았 는데 스스로 하 는 부분 이 많 아서 배우 ㄴ 것 들 이 가장 오래 기억 에 남 을 수업 토론 못하 는 사람 들 에게 ㄴ 조금 힘들 수 있 음,,,,,,,,,,,,,,
A 채우 어 주 시 ㄴ다,,,,,,,,,,,,,,
학생 들 잘 챙겨주 시 는 교수 님 이 시 고 수업 내용 도 알차 요,,,,,,,,,,,,,,
충실히 준비 하 시 고 작년 까지 IT 서비스 학회 회장 에 도 계시 었 을 만큼 IT 기술 에 많 은 지식 을 가지 고 계시 며 쉽 게 설명 하 아 주 시 ㅂ니다,,,,,,,,,,,,,,
개인 숙제 는 수업 시간 이나 발표 때 하 았 던 IT 기술 중 에 아무거 나 고르 아서 A 4 3 장 으로 정리 하고 동영상 도 관련 되 ㄴ 것 찾 아 첨부 하 아야 하 ㅁ,,,,,,,,,,,,,,
수업 의 퀄리티 부터 강의 방식 까지 기존 의 타 강의 들 과 는 달리 하나하나 배우 고 가지 ㄹ 것 이 참 많 은 수업 이 ㅂ니다,,,,,,,,,,,,,,
수업 중 에 발표 하 아야 되 어서 강의 때 졸 거나 딴짓 하 기 쉽 지 않 음,,,,,,,,,,,,,,
도움 이 되 는 얘기 들 많이 하 아 주 시 ㅂ니다,,,,,,,,,,,,,,
김동수 교수 님 좋 아요,,,,,,,,,,,,,,
"""", ," 교수 님 은 열정적 으로 강의 하 시 고 좋 으시 ㅁ""",,,,,,,,,,,,,,
교수 님 이 강의 를 굉장히 성실 하 게 준비 하 시 고 우리 한테 최대한 잘 알리 어 주 려고 노력 하 시 는 것 이 눈 에 보이 ㅁ,,,,,,,,,,,,,,
실제로 도 그 요약본 에서 만 시험 문제 가 나오 ㄴ 것 같 습니다,,,,,,,,,,,,,,
"""정보시스템 ", 경영 정보 시스템 , 데이터 , 데이터 마이닝 , 데이터 웨어 하우스 , 스파이 웨어 , 도스 ," 디 도스 같 은 비슷 하 ㄴ 단어 들 정의 다 외우 어야 하 ㅁ""",,,,,,,,,,,,,,
이번 학기 최고 로 도움 많이 되 었 어요,,,,,,,,,,,,,,
대학 생활 하 면서 제일 잘 수 강하 았 다고 느끼 어 지 는 수업 이 최정일 교수 님 수업 이 ㅂ니다,,,,,,,,,,,,,,
인사이트 가 열리 는 느낌 이 ㅁ,,,,,,,,,,,,,,
외 울 게 진짜 많 음,,,,,,,,,,,,,,
이렇게 많이 외우 ㄴ 것 이 나 의 머릿속 에 다 들 어 가 면 좋 겠 지만 시험 한 번 보 고 잊히 어 지 는 기분,,,,,,,,,,,,,,
그렇게 외우 니 지식 이 안 쌓이 ㄹ 수 가 없 지 .. 최대한 수업 열심히 듣 고 열심히 반복 공부 하 시 어요,,,,,,,,,,,,,,
"""그래도 어차피 다 같이 시험 못 보 기 도 하 고 "," 하 ㄴ 경석 교수 님 이 워낙 성적 잘 주 시 는 교수 님 이 라 이 점 이 마음 에 든  들 으시 어요""",,,,,,,,,,,,,,
객관적 으로 말 하 면 교수 자격 이 없 는 사람 이 라고 생각 하 ㅁ,,,,,,,,,,,,,,
"""진짜 다른 수업 의 반의 반 만 노력 하 면 A 는 받 을 수 있 고 "," A + 도 잘 주 시 니 왠 말 ㄴ 하 면 들 으시 어요""",,,,,,,,,,,,,,
열심히 하 거나 경영 정보 시스템 진심 으로 공부 하고 싶 으시 ㄴ 분 들 에게 는 완전 비추 이 ㅂ니다,,,,,,,,,,,,,,
남 들 하 는 만큼 만 하 면 학점 도 괜찮 을 것 같 음,,,,,,,,,,,,,,
수업 자체 는 재미있 고 유익 하나 공부 를 열심히 하 어 도 성적 을 잘 받 을 수 없 음,,,,,,,,,,,,,,
엄청 많 은 지식 을 얻 는 다 기 보다 는 다양 하 ㄴ 현안 에 대하 어 고민 해보 는 수업,,,,,,,,,,,,,,
시험 은 그냥 통 암기 이 ㄴ데 이번 에 는 중간 가 없 어서 기말 가 60 퍼였음 내용 도 많 아서 거의 자포자기 하 았었 지만 생각 보다 성적 잘 주 시 ㄴ 듯,,,,,,,,,,,,,,
... 길 게 쓰 ㄹ수록 점수 더 많이 주 는 것 같 기 도 하 고,,,,,,,,,,,,,,
교수 님 자체 는 학생 들 에게 관심 많 고 이름 외 우려 고 하 시 고 착하 시 ㄴ데 ... 안타깝 ㅁ,,,,,,,,,,,,,,
밑 에 강의 평 들 처럼 강의 력 은 많이 떨어지 나 교수 님 께서 학생 들 한테 관심 이 많 으시 어서 학기 초 에 학생 들 이름 을 거의 다 외우 시 었 어요,,,,,,,,,,,,,,
대신 프린트 내용 외 에 조사 하 아야 하 는 문제 에 걸리 ㄹ 경우 준비 과정 이 빡 셈,,,,,,,,,,,,,,
이번 학기 에 수업 자체 를 안 하 았 음,,,,,,,,,,,,,,
암튼 별로 임 ..... 범위 드럽 게 많 고 짜증나 요,,,,,,,,,,,,,,
보 면 아마 좋 은 점수 를 얻 게 되 ㄹ 것 에 요,,,,,,,,,,,,,,
행정 에서 배우 는 교양 역사 강의,,,,,,,,,,,,,,
얻 은 것 은 폰 열심히 하 는 능력,,,,,,,,,,,,,,
동영상 많이 틀 어 주 고 토론 시키 어서 수업 시간 은 잘 가 는 편,,,,,,,,,,,,,,
한국 의 문화유산 이리하 어서 우리나라 문화유산 만 배우 ㄹ 거라 생각 하 면 오산 이 다,,,,,,,,,,,,,,
한국 한정 이 아니 라 세계 의 문화유산 을 포괄적 으로 다루 ㄴ다,,,,,,,,,,,,,,
문화유산 이 ㄴ데 역사 에 치 중 되 ㄴ 느낌,,,,,,,,,,,,,,
라는 생각 이 들 며 자신 의 무능 하 ㄴ 머리 에 대하 ㄴ 자괴감 이 들 ㄹ 수 있 음,,,,,,,,,,,,,,
강의 에 대하 아서 는 저 는 좋 았 습니다,,,,,,,,,,,,,,
보 면 A 저 의 로 는 맞 을 수 있 음,,,,,,,,,,,,,,
팀 프로젝트 을 위하 ㄴ 수업 이 다,,,,,,,,,,,,,,
수업 교수 님 이 젊 으시 기 도 하 고 굉장히 유쾌 하 시 어서 수업 도 지루 하 지 않 고 전달력 있 게 하 시 ㄴ다,,,,,,,,,,,,,,
"""단점 이 라고 하 면 숙제 가 많 다는 것 이 ㄴ데 ", 분명 나 에게 도움 이 되 는 것 이 느끼 어 지 고 ," 열심히 만 잘 하 ㄴ다면 하 ㄴ 만큼 충분히 성 적 으로 반영 되 ㄴ다고 생각 하 ㅂ니다""",,,,,,,,,,,,,,
"""모든 강의 가 이런 스타일 이 라면 힘들 수도 있 지만 1 "," 2 개 쯤 은 이런 스타일 의 강의 를 듣 는다면 분명 많 은 도움 이 되 ㄹ 수업 이 ㅂ니다""",,,,,,,,,,,,,,
"""성적 을 쉽 게 먹 을 수 있 는 수업 은 분명 아니 지만 "," 열심히 만 하 ㄴ다면 그 에 대하 ㄴ 성적 과 성장 을 얻 을 수 있 는 수업 이 ㅂ니다""",,,,,,,,,,,,,,
그렇 기 에 초반 에 짜여지 는 조가 우선 매우 중요 하고 수업 내용 은 저희 과 에 맞 게 창의적 이 고 창업 관련 되 ㄴ 내용 이 ㅂ니다,,,,,,,,,,,,,,
좋 은 수업 이 었 음,,,,,,,,,,,,,,
6 학점 수준 으로 개 빡 세 ㄴ 데 도움 이 많이 되 고 기억 에 많이 남 는다,,,,,,,,,,,,,,
교수 님 강의 력 도 좋 고 수업 도 괜찮 습니다,,,,,,,,,,,,,,
저 는 후회 하 았 거든요,,,,,,,,,,,,,,
